,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Datetime,SMA_Close
0,2023-07-25 00:00:00-04:00,344.4157202621445,349.15864700765405,342.39157652886945,348.2557067871094,41637700,0.0,0.0,2023-07-25 00:00:00-04:00,
1,2023-07-26 00:00:00-04:00,338.78975072041686,341.99469041423646,330.52439108714054,335.1482238769531,58383700,0.0,0.0,2023-07-26 00:00:00-04:00,
2,2023-07-27 00:00:00-04:00,337.8372381347436,338.68061629254856,326.49593367380226,328.1529846191406,39635300,0.0,0.0,2023-07-27 00:00:00-04:00,
3,2023-07-28 00:00:00-04:00,331.0800604486668,337.3708456146157,330.5839414581596,335.7435607910156,28484900,0.0,0.0,2023-07-28 00:00:00-04:00,
4,2023-07-31 00:00:00-04:00,334.3048907376417,335.07883528321935,330.772495066279,333.3126525878906,25446000,0.0,0.0,2023-07-31 00:00:00-04:00,
5,2023-08-01 00:00:00-04:00,332.58827190681035,335.9122754055134,331.1098469132265,333.7293395996094,18311900,0.0,0.0,2023-08-01 00:00:00-04:00,
6,2023-08-02 00:00:00-04:00,331.0403705955234,331.0403705955234,323.82678091642055,324.9579467773437,27761300,0.0,0.0,2023-08-02 00:00:00-04:00,
7,2023-08-03 00:00:00-04:00,323.4696309181759,327.31951971389395,323.4200311238752,324.12451171875,18253700,0.0,0.0,2023-08-03 00:00:00-04:00,
8,2023-08-04 00:00:00-04:00,329.30396076955213,332.53866642271976,324.69996179619204,325.2357788085937,23727700,0.0,0.0,2023-08-04 00:00:00-04:00,
9,2023-08-07 00:00:00-04:00,325.821244757104,328.5399676674228,324.9778362520128,327.5477294921875,17741500,0.0,0.0,2023-08-07 00:00:00-04:00,
10,2023-08-08 00:00:00-04:00,324.42213579200774,326.19825033325515,320.49288169624765,323.5191955566406,22327600,0.0,0.0,2023-08-08 00:00:00-04:00,
11,2023-08-09 00:00:00-04:00,323.9359924509798,324.571009125736,318.5580483144714,319.7289123535156,22373300,0.0,0.0,2023-08-09 00:00:00-04:00,
12,2023-08-10 00:00:00-04:00,323.48941257725085,325.71204622435454,318.68698442872824,320.42340087890625,20113700,0.0,0.0,2023-08-10 00:00:00-04:00,
13,2023-08-11 00:00:00-04:00,317.77416253876555,319.9074682562629,316.73229443438186,318.5183410644531,24342600,0.0,0.0,2023-08-11 00:00:00-04:00,
14,2023-08-14 00:00:00-04:00,318.8954164086812,321.5446751694729,317.59555664385664,321.5248413085937,18836100,0.0,0.0,2023-08-14 00:00:00-04:00,
15,2023-08-15 00:00:00-04:00,320.49289076743185,322.5666646622428,318.40918480227714,319.3617248535156,16966300,0.0,0.0,2023-08-15 00:00:00-04:00,
16,2023-08-16 00:00:00-04:00,318.9838805811655,322.5834125908926,317.9895417634626,318.5861511230469,20698900,0.68,0.0,2023-08-16 00:00:00-04:00,
17,2023-08-17 00:00:00-04:00,318.7254046799635,320.04786208672704,314.41990017992794,315.08612060546875,21257200,0.0,0.0,2023-08-17 00:00:00-04:00,
18,2023-08-18 00:00:00-04:00,312.70959964480954,316.5775921440899,309.78624114388634,314.6883544921875,24744800,0.0,0.0,2023-08-18 00:00:00-04:00,
19,2023-08-21 00:00:00-04:00,316.130149619007,320.9427461078609,315.24520380411485,320.05780029296875,24040000,0.0,0.0,2023-08-21 00:00:00-04:00,325.38516387939455
20,2023-08-22 00:00:00-04:00,323.65728950976444,324.233992680061,319.6401521357377,320.6344909667969,16102000,0.0,0.0,2023-08-22 00:00:00-04:00,324.0041030883789
21,2023-08-23 00:00:00-04:00,321.9868134530176,327.33636131725456,321.62883568797776,325.1488037109375,21166400,0.0,0.0,2023-08-23 00:00:00-04:00,323.50413208007814
22,2023-08-24 00:00:00-04:00,330.96572071411015,331.0949896308817,318.14867727139864,318.1586303710937,23281400,0.0,0.0,2023-08-24 00:00:00-04:00,323.0044143676758
